timestamp,Open,High,Low,Close,Volume
2025-07-16 10:17:00,119242.94,119242.94,119242.75,119242.75,0.00556
2025-07-16 10:18:00,119242.76,119244.03,119150.62,119152.09,1.07201
2025-07-16 10:19:00,119152.09,119217.39,119152.09,119217.39,1.80912
2025-07-16 10:20:00,119218.8,119221.04,119213.91,119219.99,0.029
2025-07-16 10:21:00,119220.0,119244.37,119215.94,119244.37,1.0329
2025-07-16 10:22:00,119244.22,119305.0,119244.08,119305.0,3.40673
2025-07-16 10:23:00,119257.72,119312.0,119234.6,119236.47,2.22728
2025-07-16 10:24:00,119285.09,119291.43,119267.65,119267.65,1.06033
2025-07-16 10:25:00,119267.65,119267.67,119240.82,119240.82,0.47734
2025-07-16 10:26:00,119240.82,119242.08,119234.43,119234.43,0.44007
2025-07-16 10:27:00,119240.82,119240.82,119217.04,119217.04,0.66858
2025-07-16 10:28:00,119189.89,119190.54,119168.05,119175.45,2.50804
2025-07-16 10:29:00,119175.45,119199.17,119168.05,119199.17,1.71462
2025-07-16 10:30:00,119199.17,119199.17,119124.24,119124.24,1.48348
2025-07-16 10:31:00,119124.24,119160.24,119124.0,119158.56,1.41659
2025-07-16 10:32:00,119160.24,119160.24,119115.07,119115.07,0.92165
2025-07-16 10:33:00,119115.08,119116.78,119114.54,119115.08,0.60274
2025-07-16 10:34:00,119115.08,119116.11,119115.0,119115.07,0.32213
2025-07-16 10:35:00,119100.89,119101.04,119000.0,119000.0,1.70047
2025-07-16 10:36:00,119001.05,119001.05,118999.99,119000.0,0.20391
2025-07-16 10:37:00,119000.0,119000.15,118979.84,118979.99,1.25912
2025-07-16 10:38:00,118980.06,118980.06,118935.55,118935.55,1.00538
2025-07-16 10:39:00,118935.55,118935.55,118892.86,118904.72,0.69472
2025-07-16 10:40:00,118904.72,118905.13,118904.21,118905.13,0.03998
2025-07-16 10:41:00,118905.43,118954.83,118900.69,118954.83,1.09622
2025-07-16 10:42:00,118954.83,118956.17,118831.55,118833.74,1.94851
2025-07-16 10:43:00,118862.36,118862.52,118824.7,118824.7,1.1751
2025-07-16 10:44:00,118824.7,118836.98,118820.64,118821.74,1.46459
2025-07-16 10:45:00,118822.14,118834.55,118820.64,118834.55,1.44002
2025-07-16 10:46:00,118834.55,118852.0,118834.54,118840.94,0.48909
2025-07-16 10:47:00,118840.94,118883.54,118840.94,118883.54,1.3691
2025-07-16 10:48:00,118879.86,118900.01,118879.86,118891.79,0.88549
2025-07-16 10:49:00,118891.78,118902.82,118891.77,118902.82,1.30275
2025-07-16 10:50:00,118902.82,118915.08,118902.81,118911.4,1.63797
2025-07-16 10:51:00,118911.4,118911.46,118899.22,118911.46,1.15574
2025-07-16 10:52:00,118911.46,118912.36,118866.57,118866.57,1.01941
2025-07-16 10:53:00,118866.57,118866.58,118865.81,118865.85,0.15885
2025-07-16 10:54:00,118866.53,118872.73,118800.33,118809.63,1.89444
2025-07-16 10:55:00,118800.34,118807.2,118791.88,118791.88,1.83789
2025-07-16 10:56:00,118791.88,118804.7,118755.1,118755.9,1.00978
2025-07-16 10:57:00,118755.9,118755.9,118754.51,118755.63,0.08643
2025-07-16 10:58:00,118755.1,118755.1,118753.1,118753.1,0.08239
2025-07-16 10:59:00,118747.57,118760.08,118747.57,118760.08,0.49062
2025-07-16 11:00:00,118760.0,118769.61,118735.09,118769.61,1.71074
2025-07-16 11:01:00,118778.01,118781.52,118726.0,118728.5,0.74803
2025-07-16 11:02:00,118753.19,118757.73,118741.15,118753.18,0.6276
2025-07-16 11:03:00,118741.15,118748.95,118678.24,118680.0,0.55641
2025-07-16 11:04:00,118680.0,118680.0,118651.45,118668.41,0.32495
2025-07-16 11:05:00,118667.93,118746.96,118667.93,118746.96,3.16156
2025-07-16 11:06:00,118736.38,118831.38,118736.38,118818.65,1.54759
2025-07-16 11:07:00,118818.65,118818.65,118810.45,118810.45,0.61229
2025-07-16 11:08:00,118805.71,118986.95,118780.26,118780.26,2.61827
2025-07-16 11:09:00,118780.26,118835.29,118780.25,118835.29,1.39263
2025-07-16 11:10:00,118804.83,118835.29,118804.82,118829.71,1.14957
2025-07-16 11:11:00,118827.53,118852.35,118827.53,118848.76,0.76556
2025-07-16 11:12:00,118835.57,118835.64,118835.57,118835.64,0.07686
2025-07-16 11:13:00,118835.57,118900.0,118835.57,118900.0,2.15522
2025-07-16 11:14:00,118897.99,118897.99,118857.72,118859.51,1.1083
2025-07-16 11:15:00,118859.51,118865.88,118843.93,118843.93,0.85269
2025-07-16 11:16:00,118841.1,118841.33,118831.0,118831.0,0.46791
2025-07-16 11:17:00,118830.99,118830.99,118786.41,118786.57,1.53953
2025-07-16 11:18:00,118786.57,118813.13,118786.02,118813.13,1.93005
2025-07-16 11:19:00,118813.13,118813.13,118787.52,118787.52,1.17965
2025-07-16 11:20:00,118805.09,118811.27,118805.09,118807.31,1.39426
2025-07-16 11:21:00,118807.31,118807.31,118790.02,118795.22,2.67872
2025-07-16 11:22:00,118817.0,118817.44,118806.15,118806.15,0.5181
2025-07-16 11:23:00,118804.94,118827.02,118804.41,118827.02,2.3203
2025-07-16 11:24:00,118827.02,118843.79,118826.6,118843.79,1.37217
2025-07-16 11:25:00,118843.79,118880.01,118843.79,118880.0,1.85146
2025-07-16 11:26:00,118873.09,118873.09,118864.41,118866.73,0.70973
2025-07-16 11:27:00,118862.48,118865.02,118862.48,118863.61,0.10408
2025-07-16 11:28:00,118863.6,118877.27,118857.04,118877.27,0.7049
2025-07-16 11:29:00,118870.0,118870.0,118868.58,118868.58,0.36659
2025-07-16 11:30:00,118870.01,118881.81,118868.69,118873.11,1.0587
2025-07-16 11:31:00,118874.61,118901.27,118874.61,118901.27,1.1875
2025-07-16 11:32:00,118888.08,118890.59,118888.07,118890.59,0.82034
2025-07-16 11:33:00,118890.92,118890.92,118848.43,118855.32,1.82789
2025-07-16 11:34:00,118854.82,118854.82,118848.4,118848.4,0.0037
2025-07-16 11:35:00,118849.29,118849.82,118848.07,118849.12,0.28974
2025-07-16 11:36:00,118849.29,118849.55,118822.2,118824.79,0.40727
2025-07-16 11:37:00,118824.79,118830.31,118821.16,118825.32,0.76404
2025-07-16 11:38:00,118821.16,118826.22,118817.64,118820.97,0.77156
2025-07-16 11:39:00,118820.97,118822.0,118806.26,118820.97,1.36818
2025-07-16 11:40:00,118820.98,118828.28,118820.98,118827.99,0.90569
2025-07-16 11:41:00,118826.26,118826.26,118826.26,118826.26,0.00042
2025-07-16 11:42:00,118826.26,118839.55,118825.48,118839.2,0.99977
2025-07-16 11:43:00,118839.57,118839.57,118824.05,118826.26,0.37428
2025-07-16 11:44:00,118826.27,118844.9,118826.27,118844.9,1.35663
2025-07-16 11:45:00,118844.92,118856.49,118844.9,118848.99,1.1618
2025-07-16 11:46:00,118849.0,118868.89,118849.0,118868.89,0.7478
2025-07-16 11:47:00,118868.89,118898.28,118846.6,118898.28,1.26513
2025-07-16 11:48:00,118899.0,121983.11,118898.99,118903.49,4.2036
2025-07-16 11:49:00,118903.49,118903.5,118903.49,118903.5,0.03201
2025-07-16 11:50:00,118894.01,118894.01,118894.0,118894.0,0.04395
2025-07-16 11:51:00,118894.01,118899.58,118865.93,118899.58,1.20237
2025-07-16 11:52:00,118899.58,118899.58,118849.01,118849.01,1.13663
2025-07-16 11:53:00,118849.02,118850.51,118849.01,118849.01,0.11883
2025-07-16 11:54:00,118849.02,118849.04,118823.88,118840.55,0.349
2025-07-16 11:55:00,118840.22,118840.56,118798.1,118799.0,1.39138
2025-07-16 11:56:00,118798.11,118805.34,118650.0,118650.0,1.84763
2025-07-16 11:57:00,118760.63,121113.64,118701.51,118773.03,3.69481
2025-07-16 11:58:00,118772.52,118773.17,118720.01,118720.01,0.89058
2025-07-16 11:59:00,118721.07,118732.94,118721.06,118732.94,0.69499
2025-07-16 12:00:00,118732.94,118734.38,118731.69,118732.94,0.28827
2025-07-16 12:01:00,118746.38,118749.43,118735.37,118735.37,0.59948
2025-07-16 12:02:00,118704.79,118705.25,118704.27,118705.25,0.03297
2025-07-16 12:03:00,118704.78,118764.49,118704.78,118764.49,1.14533
2025-07-16 12:04:00,118764.49,118775.94,118764.49,118775.89,1.22514
2025-07-16 12:05:00,118775.89,118793.9,118774.1,118793.9,1.35831
2025-07-16 12:06:00,118793.9,118828.08,118793.74,118828.08,1.00168
2025-07-16 12:07:00,118824.82,118855.9,118824.82,118855.9,1.05963
2025-07-16 12:08:00,118853.51,118869.76,118853.5,118869.76,1.26586
2025-07-16 12:09:00,118869.76,118878.28,118869.76,118878.28,0.51545
2025-07-16 12:10:00,118878.55,118880.0,118874.14,118880.0,0.12151
2025-07-16 12:11:00,118883.53,118883.53,118839.0,118840.0,1.30364
2025-07-16 12:12:00,118840.01,118840.96,118840.0,118840.96,0.37706
2025-07-16 12:13:00,118840.0,118860.0,118840.0,118854.57,0.81701
2025-07-16 12:14:00,118852.94,118852.94,118851.46,118851.46,0.69881
2025-07-16 12:15:00,118851.46,118851.46,118838.28,118838.28,0.43489
2025-07-16 12:16:00,118839.01,118856.87,118839.01,118856.87,1.4529
2025-07-16 12:17:00,118856.87,118887.71,118856.87,118887.7,0.25293
2025-07-16 12:18:00,118887.71,118887.72,118887.71,118887.72,0.2793
2025-07-16 12:19:00,118887.71,118888.0,118855.5,118855.5,1.61706
2025-07-16 12:20:00,118842.95,118842.95,118784.79,118784.79,1.02146
2025-07-16 12:21:00,118784.79,118784.79,118773.5,118778.98,2.99071
2025-07-16 12:22:00,118778.98,118819.99,118778.98,118819.99,1.02408
2025-07-16 12:23:00,118819.97,118846.71,118819.97,118846.71,1.14051
2025-07-16 12:24:00,118847.73,118850.39,118838.54,118848.51,0.86974
2025-07-16 12:25:00,118837.87,118839.56,118832.52,118832.54,0.56386
2025-07-16 12:26:00,118832.53,118834.9,118832.53,118834.9,0.13419
2025-07-16 12:27:00,118834.9,118846.11,118806.01,118812.48,1.87961
2025-07-16 12:28:00,118821.05,118867.65,118805.39,118867.65,2.00081
2025-07-16 12:29:00,118853.1,118891.99,118851.92,118891.42,1.03073
2025-07-16 12:30:00,118891.41,118898.99,118891.4,118891.41,1.17296
2025-07-16 12:31:00,118898.99,118907.14,118783.05,118783.05,1.03039
2025-07-16 12:32:00,118873.3,118873.3,118720.6,118720.6,1.01837
2025-07-16 12:33:00,118720.61,118765.22,118710.42,118765.22,2.724
2025-07-16 12:34:00,118765.22,118951.26,118765.22,118779.41,3.04471
2025-07-16 12:35:00,118941.55,118965.34,118779.41,118945.48,2.03238
2025-07-16 12:36:00,118942.32,119020.01,118942.32,118984.62,1.54641
2025-07-16 12:37:00,118984.29,119049.65,118984.29,119049.21,2.21156
2025-07-16 12:38:00,119049.21,119058.79,119007.94,119007.94,1.66452
2025-07-16 12:39:00,119007.94,119008.42,119003.93,119003.93,1.26821
2025-07-16 12:40:00,119003.93,124100.0,118968.94,120443.03,4.78976
2025-07-16 12:41:00,120443.03,122169.12,118900.15,118900.16,1.73637
2025-07-16 12:42:00,118900.16,118902.43,118900.01,118900.15,0.48891
2025-07-16 12:43:00,118900.16,119100.0,118900.15,118938.23,1.14735
2025-07-16 12:44:00,118938.23,118976.88,118935.74,118974.0,1.62737
2025-07-16 12:45:00,118974.0,118974.06,118938.37,118938.59,1.40402
2025-07-16 12:46:00,118938.6,118960.12,118937.12,118960.12,0.95399
2025-07-16 12:47:00,118940.97,118979.08,118939.89,118978.03,0.23876
2025-07-16 12:48:00,118978.03,118978.19,118920.48,118921.85,0.97058
2025-07-16 12:49:00,118921.85,118922.31,118895.0,118896.09,1.04759
2025-07-16 12:50:00,118896.09,118904.93,118895.0,118904.93,2.27854
2025-07-16 12:51:00,118911.99,118912.0,118899.89,118906.96,0.87674
2025-07-16 12:52:00,118906.1,118906.96,118892.01,118892.01,0.74556
2025-07-16 12:53:00,118892.01,118893.97,118875.85,118875.85,1.24021
2025-07-16 12:54:00,118880.17,118880.17,118856.65,118856.65,0.05813
2025-07-16 12:55:00,118856.65,118856.65,118827.91,118827.91,0.28942
2025-07-16 12:56:00,118828.16,118836.96,118812.87,118836.96,1.11572
2025-07-16 12:57:00,118837.73,118837.73,118700.0,118700.72,1.97077
2025-07-16 12:58:00,118700.72,118700.72,118632.3,118632.3,2.13261
2025-07-16 12:59:00,118632.31,118650.08,118632.0,118650.01,2.02619
2025-07-16 13:00:00,118650.08,118653.05,118614.6,118630.06,3.02022
2025-07-16 13:01:00,118630.06,118630.06,118553.55,118567.67,2.25247
2025-07-16 13:02:00,118568.41,118584.64,118568.41,118580.32,1.16145
2025-07-16 13:03:00,118580.32,118584.64,118448.04,118455.03,1.24935
2025-07-16 13:04:00,118454.08,118455.63,118418.1,118418.1,1.70766
2025-07-16 13:05:00,118418.1,118493.69,118418.1,118493.51,1.74058
2025-07-16 13:06:00,118493.69,118548.0,118493.69,118547.99,2.09285
2025-07-16 13:07:00,118547.99,118556.0,118540.49,118555.99,2.04261
2025-07-16 13:08:00,118555.99,118612.48,118526.93,118612.3,1.32663
2025-07-16 13:09:00,118612.3,118621.19,118612.3,118620.02,2.26699
2025-07-16 13:10:00,118621.19,118623.06,118590.01,118590.01,1.27608
2025-07-16 13:11:00,118590.01,118590.44,118578.15,118578.15,1.02937
2025-07-16 13:12:00,118587.31,118590.43,118558.71,118571.82,1.54929
2025-07-16 13:13:00,118575.57,118699.87,118572.96,118572.96,1.90674
2025-07-16 13:14:00,118607.25,118646.45,118607.25,118643.49,1.44857
2025-07-16 13:15:00,118645.42,118688.95,118639.46,118688.95,1.86009
2025-07-16 13:16:00,118688.95,118736.0,118688.95,118729.95,0.88026
2025-07-16 13:17:00,118728.77,118728.77,118717.63,118717.63,0.27209
2025-07-16 13:18:00,118718.18,118718.97,118708.98,118717.63,1.22461
2025-07-16 13:19:00,118717.64,118725.7,118717.64,118725.7,1.29687
2025-07-16 13:20:00,118739.99,118804.83,118739.99,118804.83,3.11133
2025-07-16 13:21:00,118804.83,118809.1,118788.45,118809.1,0.21776
2025-07-16 13:22:00,118811.29,118811.29,118796.3,118796.3,0.19109
2025-07-16 13:23:00,118796.3,118796.91,118764.36,118764.96,1.38797
2025-07-16 13:24:00,118765.53,118765.53,118724.15,118724.15,1.44731
2025-07-16 13:25:00,118724.52,118740.31,118718.87,118738.9,1.38311
2025-07-16 13:26:00,118742.38,118749.91,118720.01,118744.82,1.3414
2025-07-16 13:27:00,118744.82,118745.23,118735.1,118735.12,0.91817
2025-07-16 13:28:00,118735.12,118796.91,118733.21,118796.91,2.11672
2025-07-16 13:29:00,118794.91,118799.0,118786.47,118797.67,1.90617
2025-07-16 13:30:00,118798.29,118807.18,118756.71,118756.71,2.29444
2025-07-16 13:31:00,118756.71,118756.71,118659.73,118674.13,1.58973
2025-07-16 13:32:00,118674.13,118773.58,118673.65,118737.35,1.90826
2025-07-16 13:33:00,118773.58,118836.06,118728.99,118836.06,1.56726
2025-07-16 13:34:00,118836.06,118900.0,118748.28,118899.05,1.71399
2025-07-16 13:35:00,118900.0,118901.03,118873.73,118873.73,0.26607
2025-07-16 13:36:00,118873.73,118900.02,118873.66,118899.99,0.60466
2025-07-16 13:37:00,118895.99,118895.99,118730.16,118730.16,0.9419
2025-07-16 13:38:00,118733.48,118854.08,118676.0,118676.02,1.28155
2025-07-16 13:39:00,118676.02,118684.29,118674.74,118684.29,0.77309
2025-07-16 13:40:00,118684.29,118684.29,118500.0,118500.01,2.04889
2025-07-16 13:41:00,118500.02,118500.02,118423.36,118445.31,2.19815
2025-07-16 13:42:00,118445.31,118496.1,118439.13,118496.1,0.99136
2025-07-16 13:43:00,118496.1,118496.1,118339.99,118339.99,1.11328
2025-07-16 13:44:00,118349.64,118363.73,118325.25,118326.8,1.41073
2025-07-16 13:45:00,118326.8,118356.14,118325.21,118325.21,1.86848
2025-07-16 13:46:00,118362.1,118368.0,118290.42,118366.0,1.50652
2025-07-16 13:47:00,118366.0,118368.15,118331.21,118368.15,2.23683
2025-07-16 13:48:00,118368.15,118456.04,118331.21,118456.04,1.3014
2025-07-16 13:49:00,118464.0,118518.68,118348.0,118351.37,1.19944
2025-07-16 13:50:00,118354.83,118370.76,118348.33,118370.0,1.32814
2025-07-16 13:51:00,118370.0,118382.08,118341.44,118382.08,2.31988
2025-07-16 13:52:00,118382.08,118383.08,118292.08,118293.91,0.61341
2025-07-16 13:53:00,118293.91,118382.93,118291.68,118382.78,2.11821
2025-07-16 13:54:00,118382.79,118391.18,118380.41,118391.18,1.80507
2025-07-16 13:55:00,118396.67,118412.45,118340.8,118340.81,0.20913
2025-07-16 13:56:00,118340.81,118380.0,118333.58,118380.0,3.80697
2025-07-16 13:57:00,118380.0,118588.21,118378.56,118588.21,1.94915
2025-07-16 13:58:00,118499.59,118723.91,118391.11,118720.41,3.05063
2025-07-16 13:59:00,118725.18,118725.92,118713.04,118715.69,0.53602
2025-07-16 14:00:00,118715.69,118741.71,118700.01,118741.71,3.61627
2025-07-16 14:01:00,118735.01,118735.01,118699.75,118708.35,1.1639
2025-07-16 14:02:00,118693.14,118694.09,118662.51,118662.51,1.85539
2025-07-16 14:03:00,118649.15,118722.35,118649.15,118676.7,2.18262
2025-07-16 14:04:00,118690.44,118692.31,118650.24,118681.68,2.3046
2025-07-16 14:05:00,118681.68,118699.82,118681.68,118696.05,1.45642
2025-07-16 14:06:00,118699.82,200000.0,118682.12,118753.44,2.49396
2025-07-16 14:07:00,118753.44,124091.53,118649.15,118649.15,2.87294
2025-07-16 14:08:00,118670.08,119000.0,118540.0,118558.01,0.93979
2025-07-16 14:09:00,118560.0,118561.75,118498.25,118523.28,1.98643
2025-07-16 14:10:00,118523.28,118561.75,118429.67,118439.12,2.32894
2025-07-16 14:11:00,118439.12,122850.61,118411.84,118414.19,2.77693
2025-07-16 14:12:00,118414.19,118480.49,118411.84,118480.49,2.01839
2025-07-16 14:13:00,118480.49,118484.93,118475.93,118480.0,1.31403
2025-07-16 14:14:00,118483.87,118483.87,118400.27,118483.87,1.98273
2025-07-16 14:15:00,118483.87,118488.8,118299.02,118299.02,2.84216
2025-07-16 14:16:00,118379.9,118385.55,118293.02,118333.29,2.29708
2025-07-16 14:17:00,118338.48,118338.48,118235.37,118305.22,2.3564
2025-07-16 14:18:00,118305.44,118332.0,118300.3,118300.3,2.48279
2025-07-16 14:19:00,118332.0,118416.0,117757.28,118413.51,1.82959
2025-07-16 14:20:00,118414.21,118431.57,118413.51,118431.57,0.4949
2025-07-16 14:21:00,118436.55,118448.07,118372.55,118372.55,1.42617
2025-07-16 14:22:00,118372.55,118413.85,118372.55,118412.88,0.80615
2025-07-16 14:23:00,118413.85,118413.85,118372.55,118372.55,1.71612
2025-07-16 14:24:00,118373.02,118374.93,118362.25,118362.25,0.57934
2025-07-16 14:25:00,118377.87,118431.32,118362.25,118376.23,2.5333
2025-07-16 14:26:00,118376.23,118431.32,118332.33,118332.33,0.83481
2025-07-16 14:27:00,118333.55,118392.57,118331.05,118392.57,2.63305
2025-07-16 14:28:00,118392.58,118430.96,118392.57,118430.95,2.15897
2025-07-16 14:29:00,118430.95,118434.54,118430.04,118430.95,0.2861
2025-07-16 14:30:00,118430.95,118444.21,118429.62,118444.21,0.9982
2025-07-16 14:31:00,118444.21,118619.86,118425.1,118425.1,1.88657
2025-07-16 14:32:00,118467.7,118620.0,118425.1,118533.94,0.72636
2025-07-16 14:33:00,118533.94,118535.23,118446.63,118446.63,1.35426
2025-07-16 14:34:00,118436.62,118551.75,118357.76,118357.76,2.57764
2025-07-16 14:35:00,118412.0,118412.0,118357.76,118373.68,0.71252
2025-07-16 14:36:00,118374.57,118388.9,118317.06,118328.09,2.52295
2025-07-16 14:37:00,118330.46,118389.54,118328.09,118351.97,0.9927
2025-07-16 14:38:00,118389.54,118430.23,118351.97,118406.89,1.34574
2025-07-16 14:39:00,118407.91,118408.1,118350.0,118399.75,1.08128
2025-07-16 14:40:00,118404.71,118490.7,118399.75,118490.23,1.48819
2025-07-16 14:41:00,118490.23,118493.68,118456.64,118456.64,1.109
2025-07-16 14:42:00,118456.64,118463.39,118373.56,118463.39,1.78349
2025-07-16 14:43:00,118463.39,118573.68,118373.43,118573.68,2.1744
2025-07-16 14:44:00,118573.68,118600.73,118300.0,118600.26,2.68385
2025-07-16 14:45:00,118600.26,118664.74,118600.26,118664.72,1.63201
2025-07-16 14:46:00,118664.72,118683.56,118659.99,118665.7,1.8322
2025-07-16 14:47:00,118661.27,118730.69,118661.27,118661.27,1.65188
2025-07-16 14:48:00,118726.24,118822.09,118659.96,118659.96,3.53624
2025-07-16 14:49:00,118822.03,118866.87,118700.0,118821.89,2.19997
2025-07-16 14:50:00,118821.89,118918.73,118821.89,118898.0,1.33112
2025-07-16 14:51:00,118898.0,118959.99,118897.38,118920.17,2.30738
2025-07-16 14:52:00,118945.6,118970.18,118920.17,118957.49,1.92306
2025-07-16 14:53:00,118957.49,119005.23,118957.49,118999.59,1.47262
2025-07-16 14:54:00,118999.59,118999.59,118776.04,118873.08,1.58405
2025-07-16 14:55:00,118812.65,118953.24,118799.98,118953.06,0.70243
2025-07-16 14:56:00,118953.06,118977.42,118855.82,118965.57,2.8624
2025-07-16 14:57:00,118963.24,119208.01,118960.92,119200.0,2.04502
2025-07-16 14:58:00,119200.0,119200.01,119085.17,119085.17,1.13799
2025-07-16 14:59:00,119071.01,119071.01,119022.17,119022.17,0.60714
2025-07-16 15:00:00,118997.2,119075.99,118997.1,119070.0,1.27845
2025-07-16 15:01:00,119079.0,119086.88,119058.99,119070.01,0.79548
2025-07-16 15:02:00,119058.99,119058.99,118776.97,119007.96,2.66187
2025-07-16 15:03:00,119009.77,119059.89,119001.55,119050.0,2.29429
2025-07-16 15:04:00,119053.63,119300.0,119050.0,119296.8,2.79271
2025-07-16 15:05:00,119296.8,119523.51,119296.8,119300.87,1.82096
2025-07-16 15:06:00,119300.87,119668.96,119300.87,119660.89,1.63601
2025-07-16 15:07:00,119660.89,119725.0,119609.38,119611.68,1.72792
2025-07-16 15:08:00,119614.3,119652.0,119535.56,119583.74,1.0755
2025-07-16 15:09:00,119583.11,119633.21,119582.55,119633.21,1.45884
2025-07-16 15:10:00,119632.65,119669.71,119632.64,119638.23,1.70885
2025-07-16 15:11:00,119638.23,119718.11,119635.44,119635.44,1.01296
2025-07-16 15:12:00,119635.44,119719.13,119462.11,119462.11,2.40695
2025-07-16 15:13:00,119462.11,119719.13,119397.59,119397.59,2.30393
2025-07-16 15:14:00,119425.98,119425.98,119174.37,119174.37,1.19317
2025-07-16 15:15:00,119174.38,119175.06,119171.87,119171.87,0.968
2025-07-16 15:16:00,119175.21,119208.64,118839.04,119207.71,2.81124
2025-07-16 15:17:00,119207.71,119213.28,118956.74,118956.75,1.70623
2025-07-16 15:18:00,118956.75,119154.09,118956.74,118986.33,2.82625
2025-07-16 15:19:00,119148.28,119181.01,119083.22,119083.22,2.11181
2025-07-16 15:20:00,119083.22,119150.47,119083.22,119105.33,1.24628
2025-07-16 15:21:00,119105.33,119143.46,119064.18,119141.45,1.74884
2025-07-16 15:22:00,119141.45,119143.46,118972.29,118972.29,1.01297
2025-07-16 15:23:00,118974.37,119216.02,118972.27,119211.94,1.88922
2025-07-16 15:24:00,119211.94,119229.92,119114.15,119114.15,1.67879
2025-07-16 15:25:00,119114.15,119263.83,119114.15,119263.83,0.8965
2025-07-16 15:26:00,119263.83,119284.42,119262.04,119262.04,1.29407
2025-07-16 15:27:00,119262.04,119399.99,119261.92,119390.0,1.63614
2025-07-16 15:28:00,119390.0,119451.59,119389.92,119451.59,1.50303
2025-07-16 15:29:00,119451.59,119477.51,119451.45,119470.17,2.57475
2025-07-16 15:30:00,119474.37,119523.43,119265.67,119325.56,1.32006
2025-07-16 15:31:00,119325.56,119412.33,119265.67,119269.05,1.34523
2025-07-16 15:32:00,119287.72,119412.33,119183.9,119184.71,2.14644
2025-07-16 15:33:00,119184.71,119244.31,119140.62,119142.01,1.92511
2025-07-16 15:34:00,119143.53,119143.53,119064.28,119117.96,1.87633
2025-07-16 15:35:00,119117.96,119117.96,119028.0,119028.01,1.7679
2025-07-16 15:36:00,119028.0,119044.2,118818.67,118994.81,1.81435
2025-07-16 15:37:00,118994.81,118994.81,117752.66,118474.08,2.27846
2025-07-16 15:38:00,118474.08,118723.48,118455.99,118590.51,1.59944
2025-07-16 15:39:00,118590.51,119012.78,118454.99,118673.35,2.61389
2025-07-16 15:40:00,118673.35,118675.34,118652.53,118664.23,0.40046
2025-07-16 15:41:00,118664.24,118664.24,118590.53,118590.53,2.01875
2025-07-16 15:42:00,118602.05,118711.07,118590.53,118703.99,3.35474
2025-07-16 15:43:00,118711.07,118773.48,118703.99,118764.03,2.8506
2025-07-16 15:44:00,118764.03,118982.33,118764.03,118897.33,1.13042
2025-07-16 15:45:00,118897.33,118999.96,118897.33,118982.85,1.80183
2025-07-16 15:46:00,118982.85,119033.08,118965.9,119031.37,1.23563
2025-07-16 15:47:00,119031.37,119104.09,119012.49,119103.66,1.21965
2025-07-16 15:48:00,119103.66,119153.62,119103.66,119153.62,1.68615
2025-07-16 15:49:00,119151.74,200000.0,119123.6,119182.69,2.99406
